age,education-num,hours-per-week,capital-gain,capital-loss,fnlwgt,workclass,education,marital-status,occupation,relationship,race,sex,native-country,type
-0.57570885497862,1.177309208115796,0.42761382436239004,-0.152800855741616,-0.19734023185886682,-1.0082352814287892, Private, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
-0.7286872929711675,-0.4654478264643842,0.023696483969704477,-0.152800855741616,-0.19734023185886682,-0.7931518064007532, Private, HS-grad, Married-civ-spouse, Tech-support, Husband, White, Male, United-States, <=50K
1.948435371898413,-2.5188941196896097,1.235448505147761,-0.152800855741616,-0.19734023185886682,-1.5874286627959586, Local-gov, 7th-8th, Married-civ-spouse, Other-service, Husband, White, Male, United-States, <=50K
1.0305647439431282,-2.1082048610445647,-1.5919728776010378,-0.152800855741616,-0.19734023185886682,-0.13315500428685745, Self-emp-not-inc, 9th, Married-civ-spouse, Craft-repair, Husband, White, Male, United-States, <=50K
-1.1876226069488098,-0.4654478264643842,0.023696483969704477,-0.152800855741616,-0.19734023185886682,-0.8867927840788441, Private, HS-grad, Never-married, Handlers-cleaners, Own-child, White, Female, United-States, <=50K
-0.8051765119674412,0.766619949470751,0.023696483969704477,-0.152800855741616,-0.19734023185886682,-0.9800282611142648, Private, Assoc-acdm, Married-civ-spouse, Prof-specialty, Own-child, Amer-Indian-Eskimo, Male, United-States, <=50K
-0.1932627599972514,-0.4654478264643842,0.42761382436239004,-0.152800855741616,-0.19734023185886682,-0.365793690064641, Private, HS-grad, Never-married, Sales, Not-in-family, White, Male, United-States, <=50K
0.6481186489617596,-0.4654478264643842,-0.13787045218736974,-0.152800855741616,-0.19734023185886682,-0.17614796266947905, Private, HS-grad, Divorced, Machine-op-inspct, Not-in-family, White, Female, United-States, <=50K
-0.040284322004703936,-0.054758567819339146,0.9930981009121498,-0.152800855741616,-0.19734023185886682,0.21554587763080757, Private, Some-college, Divorced, Machine-op-inspct, Not-in-family, White, Male, United-States, <=50K
-1.0346441689562624,1.177309208115796,-1.9958902179937232,-0.152800855741616,-0.19734023185886682,0.13064788941906985, Private, Bachelors, Never-married, Prof-specialty, Own-child, Black, Male, United-States, <=50K
-0.040284322004703936,-0.4654478264643842,-2.3998075583864087,-0.152800855741616,-0.19734023185886682,-0.20635281541862244, Self-emp-not-inc, HS-grad, Divorced, Handlers-cleaners, Own-child, White, Male, United-States, <=50K
1.1835431819356756,-0.054758567819339146,0.023696483969704477,-0.152800855741616,-0.19734023185886682,-1.1914028888008048, Private, Some-college, Married-civ-spouse, Tech-support, Husband, White, Male, United-States, <=50K
-0.8051765119674412,-0.4654478264643842,-0.7841381968156667,-0.152800855741616,-0.19734023185886682,-0.9507036414675032, Private, HS-grad, Never-married, Sales, Not-in-family, White, Male, United-States, <=50K
0.6481186489617596,1.9986877254058864,1.6393658455404467,15.589536850454236,-0.19734023185886682,1.7877509913399041, Private, Prof-school, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
-0.8816657309637149,-0.054758567819339146,-0.3802208564229811,-0.152800855741616,-0.19734023185886682,1.202128941247475, Private, Some-college, Married-civ-spouse, Exec-managerial, Wife, White, Female, United-States, <=50K
-0.42273041698607255,-1.2868263437544745,0.023696483969704477,-0.152800855741616,-0.19734023185886682,1.8442639345647258, Private, 11th, Never-married, Craft-repair, Other-relative, White, Male, United-States, <=50K
0.03620489699156979,-0.4654478264643842,0.023696483969704477,-0.152800855741616,-0.19734023185886682,-0.8094905152224902, Local-gov, HS-grad, Married-civ-spouse, Transport-moving, Husband, White, Male, United-States, <=50K
0.801097086954307,-0.054758567819339146,2.4472005263258176,-0.152800855741616,-0.19734023185886682,-1.2924318903831558, Self-emp-not-inc, Some-college, Married-civ-spouse, Sales, Husband, White, Male, United-States, >50K
0.4951402109692122,-0.4654478264643842,0.42761382436239004,-0.152800855741616,5.306138938475167,-0.0969566542338565, Self-emp-not-inc, HS-grad, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, >50K
-0.040284322004703936,-0.4654478264643842,0.023696483969704477,-0.152800855741616,-0.19734023185886682,-1.1781301604480376, Private, HS-grad, Never-married, Other-service, Own-child, Asian-Pac-Islander, Female, Philippines, <=50K
0.4951402109692122,-0.054758567819339146,0.023696483969704477,-0.152800855741616,-0.19734023185886682,-0.41691644181982185, Private, Some-college, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States, <=50K
-0.4992196359823463,-0.4654478264643842,-0.3802208564229811,-0.152800855741616,-0.19734023185886682,-0.13660670487934304, Private, HS-grad, Never-married, Other-service, Not-in-family, Other, Female, United-States, <=50K
1.7954569339058655,1.9986877254058864,-0.3802208564229811,-0.152800855741616,-0.19734023185886682,-0.25898877688913363, Self-emp-not-inc, Prof-school, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States, >50K
